"name","relative_path","cost","type","target","transport"
"spear_goblins","..\images\cards\spear_goblins.png","2","troop","air/ground","ground"
"tesla","..\images\cards\tesla.png","4","building","air/ground","ground"
"the_log","..\images\cards\the_log.png","2","spell","ground",
"three_musketeers","..\images\cards\three_musketeers.png","9","troop","air/ground","ground"
"tombstone","..\images\cards\tombstone.png","3","building","ground","ground"
"tornado","..\images\cards\tornado.png","3","spell","air/ground",
"valkyrie","..\images\cards\valkyrie.png","4","troop","ground","ground"
"wall_breakers","..\images\cards\wall_breakers.png","2","troop","buildings","ground"
"wall_breaker",,,"troop","buildings","ground"
"witch","..\images\cards\witch.png","5","troop","air/ground","ground"
"wizard","..\images\cards\wizard.png","5","troop","air/ground","ground"
"x_bow","..\images\cards\x_bow.png","6","building","ground","ground"
"zap","..\images\cards\zap.png","2","spell","air/ground",
"zappies","..\images\cards\zappies.png","4","troop","air/ground","ground"
"zap_machine",,,"troop","air/ground","ground"
